# robots.txt — ALTEORE
# https://alteore.com

User-agent: *
Allow: /

# Pages publiques
Allow: /index.html
Allow: /pricing.html
Allow: /login.html
Allow: /inscription.html
Allow: /mentions-legales.html
Allow: /cgv.html
Allow: /confidentialite.html

# Pages app (requièrent auth) — pas d'indexation
Disallow: /dashboard.html
Disallow: /pilotage.html
Disallow: /suivi-ca.html
Disallow: /marges.html
Disallow: /cashflow.html
Disallow: /cout-revient.html
Disallow: /panier-moyen.html
Disallow: /dettes.html
Disallow: /bilan.html
Disallow: /scenarios.html
Disallow: /previsions.html
Disallow: /fidelisation.html
Disallow: /gestion-stock.html
Disallow: /rapport-annuel.html
Disallow: /rh-*.html
Disallow: /profil.html
Disallow: /aide.html
Disallow: /tutoriels.html
Disallow: /bienvenue.html
Disallow: /banque.html
Disallow: /bank-validation.html
Disallow: /import.html
Disallow: /integrations.html
Disallow: /unsubscribe.html
Disallow: /fix-credits.html
Disallow: /tablet.html
Disallow: /sync-planning.html
Disallow: /roue.html
Disallow: /client-fidelite.html
Disallow: /espace-salarie.html
Disallow: /portail-salarie.html

# API
Disallow: /api/

Sitemap: https://alteore.com/sitemap.xml
